agg_level_pseo,inst_level,institution,degree_level,cip_level,cipcode,grad_cohort,grad_cohort_years,geo_level,geography,ind_level,industry,y1_p25_earnings,y1_p50_earnings,y1_p75_earnings,y1_grads_earn,y5_p25_earnings,y5_p50_earnings,y5_p75_earnings,y5_grads_earn,y10_p25_earnings,y10_p50_earnings,y10_p75_earnings,y10_grads_earn,y1_ipeds_count,y5_ipeds_count,y10_ipeds_count,status_y1_earnings,status_y1_grads_earn,status_y5_earnings,status_y5_grads_earn,status_y10_earnings,status_y10_grads_earn,status_y1_ipeds_count,status_y5_ipeds_count,status_y10_ipeds_count
28,S,19,02,2,11,0000,5,N,0,A,0,22940.0,31580.0,42365.0,749.0,31049.0,44976.0,57784.0,653.0,34742.0,51295.0,68785.0,515.0,1238.0,805.0,577.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,19,03,2,11,0000,5,N,0,A,0,28598.0,40379.0,53091.0,4378.0,40105.0,53834.0,69427.0,3610.0,47250.0,65129.0,87145.0,2588.0,6534.0,4944.0,3282.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,19,05,2,11,0000,3,N,0,A,0,44039.0,59998.0,74697.0,5525.0,65077.0,83717.0,105087.0,3692.0,81720.0,107749.0,136635.0,2895.0,4513.0,2210.0,1705.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,19,07,2,11,0000,5,N,0,A,0,65940.0,88452.0,121868.0,755.0,90300.0,116608.0,156064.0,573.0,106533.0,139203.0,204750.0,439.0,1766.0,1014.0,690.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,19,17,2,11,0000,5,N,0,A,0,79842.0,104929.0,150476.0,219.0,110294.0,137153.0,183100.0,139.0,131370.0,170364.0,251493.0,62.0,244.0,175.0,95.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,19,05,2,13,0000,3,N,0,A,0,26229.0,35952.0,45988.0,17920.0,43030.0,51487.0,59380.0,13257.0,50014.0,59975.0,70611.0,10096.0,20855.0,15513.0,12882.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,19,07,2,13,0000,5,N,0,A,0,46604.0,57683.0,70992.0,6341.0,55524.0,68200.0,84470.0,4821.0,63614.0,78413.0,97244.0,3086.0,7993.0,6156.0,4266.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,19,17,2,13,0000,5,N,0,A,0,62987.0,81418.0,102741.0,1358.0,76737.0,96179.0,121769.0,1058.0,80049.0,106615.0,135555.0,598.0,1671.0,1353.0,934.0,1,1,1.0,1.0,1.0,1.0,4,4,1
28,S,22,02,2,11,0000,5,N,0,A,0,21681.0,29721.0,39917.0,957.0,28217.0,41173.0,53646.0,516.0,29228.0,55627.0,90721.0,92.0,1909.0,1094.0,146.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,22,03,2,11,0000,5,N,0,A,0,23888.0,33671.0,45933.0,1842.0,32589.0,46508.0,64826.0,1489.0,39169.0,53755.0,76234.0,890.0,3292.0,2224.0,1391.0,1,1,1.0,1.0,1.0,1.0,4,1,1
28,S,22,05,2,11,0000,3,N,0,A,0,35076.0,51740.0,67087.0,5429.0,49901.0,70455.0,93236.0,3618.0,58373.0,86639.0,119686.0,3048.0,7900.0,4952.0,4140.0,1,1,1.0,1.0,1.0,1.0,4,1,1
28,S,22,07,2,11,0000,5,N,0,A,0,50434.0,68989.0,88757.0,1615.0,82774.0,104733.0,131681.0,1514.0,103851.0,133640.0,173520.0,1056.0,2918.0,2151.0,1494.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,22,17,2,11,0000,5,N,0,A,0,63317.0,90033.0,128546.0,221.0,82016.0,112755.0,158916.0,206.0,116445.0,144636.0,199385.0,85.0,330.0,246.0,142.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,22,03,2,13,0000,5,N,0,A,0,21230.0,28009.0,37524.0,1013.0,26252.0,34566.0,49998.0,1115.0,26533.0,35373.0,50081.0,883.0,1834.0,1695.0,1442.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,22,05,2,13,0000,3,N,0,A,0,29921.0,41027.0,48173.0,21483.0,44246.0,51110.0,59998.0,18019.0,47089.0,54443.0,66824.0,14435.0,33562.0,25536.0,20756.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,22,07,2,13,0000,5,N,0,A,0,43987.0,52244.0,61093.0,18746.0,50709.0,59312.0,70888.0,14308.0,55048.0,64590.0,78127.0,9289.0,24789.0,19289.0,13143.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,22,17,2,13,0000,5,N,0,A,0,60692.0,75407.0,93813.0,1373.0,70291.0,86660.0,110186.0,964.0,68637.0,91821.0,118609.0,579.0,1772.0,1284.0,793.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,23,02,2,11,0000,5,N,0,A,0,24832.0,36048.0,48411.0,108.0,27379.0,41535.0,60867.0,88.0,32407.0,55861.0,80166.0,49.0,68.0,11.0,,1,1,1.0,1.0,1.0,1.0,4,4,3
28,S,23,03,2,11,0000,5,N,0,A,0,25392.0,35327.0,47005.0,1092.0,33507.0,46848.0,63915.0,813.0,37884.0,56763.0,75704.0,354.0,1012.0,388.0,131.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,23,05,2,11,0000,3,N,0,A,0,40234.0,54935.0,72962.0,701.0,53838.0,72373.0,94492.0,543.0,59322.0,86478.0,116652.0,383.0,767.0,548.0,405.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,23,07,2,11,0000,5,N,0,A,0,57404.0,73762.0,95262.0,107.0,95451.0,124258.0,146825.0,65.0,82955.0,135371.0,164692.0,30.0,117.0,81.0,41.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,23,03,2,13,0000,5,N,0,A,0,20141.0,25300.0,31247.0,1151.0,23633.0,29963.0,37230.0,823.0,26884.0,33740.0,40977.0,377.0,1214.0,577.0,282.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,23,05,2,13,0000,3,N,0,A,0,25532.0,33683.0,42091.0,4477.0,34751.0,42744.0,51745.0,3862.0,39992.0,49868.0,61342.0,2829.0,7668.0,6670.0,5468.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,23,07,2,13,0000,5,N,0,A,0,42949.0,51759.0,63532.0,4550.0,48618.0,59438.0,74036.0,3057.0,55722.0,68357.0,84490.0,1576.0,5247.0,3740.0,2043.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,25,05,2,11,0000,3,N,0,A,0,52369.0,73807.0,94735.0,4449.0,76249.0,102615.0,134181.0,2544.0,93967.0,131337.0,182861.0,985.0,5539.0,2956.0,1175.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,25,05,2,13,0000,3,N,0,A,0,27087.0,36469.0,48616.0,7057.0,42351.0,58385.0,69625.0,4729.0,53645.0,70216.0,84009.0,2098.0,7888.0,4938.0,2284.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,26,05,2,11,0000,3,N,0,A,0,66778.0,90606.0,122069.0,3752.0,92070.0,129925.0,196002.0,2200.0,113113.0,153251.0,229615.0,913.0,4946.0,2854.0,1291.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,26,07,2,11,0000,5,N,0,A,0,49985.0,74652.0,104101.0,1771.0,60228.0,90023.0,138340.0,1239.0,72985.0,100985.0,167135.0,497.0,2571.0,1655.0,752.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,26,17,2,11,0000,5,N,0,A,0,63113.0,90181.0,128369.0,83.0,95370.0,122036.0,162707.0,58.0,67791.0,127370.0,172634.0,30.0,95.0,64.0,27.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,26,05,2,13,0000,3,N,0,A,0,30828.0,43339.0,53290.0,1532.0,46665.0,57431.0,70516.0,1362.0,53204.0,68639.0,86689.0,785.0,2080.0,1857.0,1247.0,1,1,1.0,1.0,1.0,1.0,4,1,4
28,S,26,07,2,13,0000,5,N,0,A,0,38205.0,51308.0,64285.0,2460.0,50786.0,64311.0,80794.0,1851.0,59584.0,76969.0,99524.0,1157.0,3314.0,2433.0,1604.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,26,17,2,13,0000,5,N,0,A,0,59774.0,75916.0,94465.0,390.0,81095.0,96018.0,117918.0,328.0,91965.0,112011.0,141903.0,227.0,549.0,437.0,303.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,27,01,2,11,0000,5,N,0,A,0,31354.0,46201.0,64412.0,2181.0,43638.0,61882.0,83497.0,1345.0,55329.0,76397.0,102681.0,453.0,2783.0,1820.0,587.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,27,02,2,11,0000,5,N,0,A,0,28665.0,42108.0,56027.0,811.0,38128.0,53488.0,67610.0,480.0,48411.0,70114.0,89208.0,236.0,850.0,436.0,127.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,27,03,2,11,0000,5,N,0,A,0,32077.0,43752.0,57664.0,5556.0,45815.0,60896.0,79182.0,3706.0,55610.0,76042.0,99860.0,1291.0,7603.0,4272.0,1316.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,27,05,2,11,0000,3,N,0,A,0,50234.0,68243.0,83112.0,11599.0,73289.0,94767.0,117841.0,4915.0,91823.0,119582.0,154173.0,2672.0,14560.0,5711.0,3224.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,27,07,2,11,0000,5,N,0,A,0,73145.0,96710.0,126945.0,3199.0,97751.0,126879.0,163901.0,1742.0,118434.0,150018.0,208069.0,792.0,4208.0,2290.0,1099.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,27,17,2,11,0000,5,N,0,A,0,102475.0,144160.0,188950.0,291.0,135007.0,171232.0,235043.0,187.0,153411.0,212514.0,290925.0,63.0,362.0,231.0,99.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,27,01,2,13,0000,5,N,0,A,0,22460.0,31306.0,42756.0,1342.0,37442.0,51201.0,61409.0,978.0,42510.0,63762.0,79520.0,340.0,2176.0,1319.0,404.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,27,03,2,13,0000,5,N,0,A,0,21454.0,26586.0,33215.0,1307.0,26868.0,35721.0,46580.0,868.0,31367.0,42929.0,54119.0,269.0,2198.0,1223.0,413.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,27,05,2,13,0000,3,N,0,A,0,27765.0,38499.0,47888.0,27373.0,43413.0,51924.0,60276.0,18004.0,50901.0,62242.0,75318.0,11685.0,35784.0,22326.0,15375.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,27,07,2,13,0000,5,N,0,A,0,52677.0,62386.0,73040.0,34761.0,60278.0,71896.0,84735.0,21320.0,68967.0,83375.0,96212.0,9695.0,41415.0,26992.0,13703.0,1,1,1.0,1.0,1.0,1.0,4,4,1
28,S,27,17,2,13,0000,5,N,0,A,0,73032.0,94472.0,123342.0,1722.0,81125.0,103545.0,133331.0,1029.0,81596.0,107082.0,137957.0,337.0,2274.0,1445.0,633.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,29,02,2,11,0000,5,N,0,A,0,25145.0,37161.0,52770.0,761.0,42127.0,54816.0,72342.0,425.0,46042.0,65359.0,96500.0,114.0,996.0,405.0,40.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,29,03,2,11,0000,5,N,0,A,0,27694.0,38501.0,51786.0,3035.0,36426.0,50872.0,68159.0,2044.0,46299.0,62617.0,86672.0,824.0,3965.0,2325.0,868.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,29,05,2,11,0000,3,N,0,A,0,43000.0,60182.0,73208.0,7489.0,59013.0,80927.0,101158.0,3830.0,72812.0,102741.0,136175.0,2475.0,10162.0,5251.0,3804.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,29,07,2,11,0000,5,N,0,A,0,54084.0,71484.0,88866.0,5812.0,89861.0,107258.0,129274.0,2872.0,112882.0,139296.0,178696.0,675.0,10082.0,3236.0,860.0,1,1,1.0,1.0,1.0,1.0,4,1,1
28,S,29,03,2,13,0000,5,N,0,A,0,16764.0,21726.0,27804.0,1953.0,30291.0,38875.0,45967.0,2427.0,36788.0,45113.0,53547.0,642.0,5442.0,3149.0,669.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,29,05,2,13,0000,3,N,0,A,0,26183.0,35719.0,43796.0,25913.0,38765.0,46374.0,53978.0,18183.0,43326.0,52499.0,63131.0,12316.0,36840.0,26015.0,19577.0,1,1,1.0,1.0,1.0,1.0,4,1,1
28,S,29,07,2,13,0000,5,N,0,A,0,41352.0,50300.0,59498.0,22625.0,47376.0,56921.0,68838.0,14649.0,52761.0,64446.0,79376.0,6707.0,26617.0,17931.0,8564.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,29,17,2,13,0000,5,N,0,A,0,62009.0,79000.0,104585.0,1573.0,72552.0,94302.0,120715.0,893.0,77010.0,101705.0,129832.0,382.0,1830.0,1150.0,533.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,30,03,2,11,0000,5,N,0,A,0,27206.0,37739.0,50846.0,1112.0,39026.0,52742.0,68717.0,967.0,45590.0,61692.0,79151.0,532.0,1443.0,1079.0,593.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,30,05,2,11,0000,3,N,0,A,0,42225.0,59807.0,78436.0,1146.0,61895.0,80252.0,108567.0,770.0,73466.0,95937.0,138165.0,565.0,1632.0,1004.0,812.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,30,07,2,11,0000,5,N,0,A,0,58167.0,78970.0,97134.0,196.0,77367.0,104554.0,138845.0,179.0,76655.0,115825.0,152135.0,115.0,312.0,235.0,159.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,30,03,2,13,0000,5,N,0,A,0,20838.0,26189.0,32715.0,549.0,25943.0,35049.0,43610.0,378.0,26991.0,39273.0,53533.0,235.0,913.0,575.0,380.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,30,05,2,13,0000,3,N,0,A,0,24966.0,33736.0,42339.0,8020.0,38395.0,46422.0,55159.0,5902.0,44560.0,55673.0,66607.0,4464.0,9867.0,7134.0,5672.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,30,07,2,13,0000,5,N,0,A,0,45019.0,56248.0,68607.0,5234.0,53786.0,65149.0,78886.0,3669.0,60784.0,74084.0,87542.0,2107.0,6363.0,4713.0,2926.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,30,17,2,13,0000,5,N,0,A,0,65591.0,83054.0,103049.0,311.0,68601.0,89208.0,114522.0,194.0,76655.0,96549.0,130703.0,95.0,395.0,299.0,199.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,36,02,2,11,0000,5,N,0,A,0,27986.0,42378.0,58594.0,907.0,36395.0,54391.0,82088.0,816.0,43386.0,57966.0,83211.0,434.0,1281.0,870.0,559.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,36,03,2,11,0000,5,N,0,A,0,23583.0,35272.0,51978.0,14756.0,38410.0,54928.0,75369.0,14336.0,48448.0,70065.0,97593.0,9645.0,27808.0,17875.0,11807.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,36,05,2,11,0000,3,N,0,A,0,36764.0,54771.0,76191.0,26757.0,59473.0,81516.0,108858.0,16430.0,72354.0,102347.0,141122.0,12869.0,34954.0,17668.0,13279.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,36,07,2,11,0000,5,N,0,A,0,56837.0,84415.0,119011.0,8474.0,74938.0,108534.0,153344.0,5609.0,87673.0,130391.0,189820.0,3619.0,16100.0,10438.0,6591.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,36,17,2,11,0000,5,N,0,A,0,103335.0,137861.0,186487.0,716.0,118692.0,160311.0,246793.0,493.0,112384.0,165827.0,294450.0,278.0,1049.0,707.0,435.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,36,02,2,13,0000,5,N,0,A,0,18587.0,24605.0,31483.0,1255.0,23750.0,31711.0,44463.0,1418.0,28249.0,41647.0,58787.0,839.0,2734.0,2091.0,1100.0,1,1,1.0,1.0,1.0,1.0,4,4,1
28,S,36,03,2,13,0000,5,N,0,A,0,22496.0,30556.0,40553.0,4981.0,29454.0,39597.0,51668.0,4555.0,35167.0,48226.0,66135.0,2878.0,9658.0,7118.0,4598.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,36,05,2,13,0000,3,N,0,A,0,24288.0,34432.0,49303.0,48092.0,43519.0,57778.0,75368.0,42332.0,52104.0,66809.0,90076.0,33337.0,72568.0,56139.0,45692.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,36,07,2,13,0000,5,N,0,A,0,47343.0,65955.0,84299.0,93750.0,57159.0,76404.0,100122.0,70782.0,64763.0,86785.0,113971.0,46418.0,119111.0,95911.0,67198.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,36,17,2,13,0000,5,N,0,A,0,68887.0,89273.0,121146.0,892.0,76199.0,95895.0,128293.0,620.0,85860.0,107950.0,139930.0,331.0,1314.0,951.0,627.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,39,01,2,11,0000,5,N,0,A,0,26937.0,39467.0,55603.0,3911.0,35543.0,51374.0,70564.0,2368.0,39308.0,59658.0,84324.0,1092.0,5364.0,3038.0,1232.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,39,02,2,11,0000,5,N,0,A,0,28006.0,40731.0,59456.0,1141.0,41166.0,58167.0,80699.0,642.0,43814.0,60459.0,92126.0,304.0,1710.0,974.0,524.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,39,03,2,11,0000,5,N,0,A,0,27626.0,38819.0,52949.0,12268.0,38185.0,52852.0,71149.0,10062.0,44900.0,63238.0,87924.0,5659.0,16333.0,11989.0,7124.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,39,05,2,11,0000,3,N,0,A,0,42035.0,57568.0,73341.0,13549.0,58312.0,77962.0,99919.0,8505.0,73871.0,100951.0,133024.0,6379.0,18110.0,11122.0,8758.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,39,07,2,11,0000,5,N,0,A,0,56664.0,74536.0,94880.0,4401.0,84865.0,105871.0,132965.0,2789.0,102934.0,131517.0,178092.0,1567.0,8293.0,4091.0,2510.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,39,17,2,11,0000,5,N,0,A,0,86052.0,119919.0,146729.0,180.0,111398.0,140181.0,191935.0,153.0,132970.0,186750.0,300323.0,134.0,250.0,213.0,183.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,39,01,2,13,0000,5,N,0,A,0,19837.0,26069.0,34468.0,476.0,24330.0,32812.0,49144.0,431.0,26513.0,37781.0,52642.0,202.0,961.0,726.0,432.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,39,02,2,13,0000,5,N,0,A,0,23649.0,32824.0,44483.0,617.0,30258.0,42909.0,61616.0,410.0,33612.0,45417.0,63030.0,174.0,1016.0,527.0,208.0,1,1,1.0,1.0,1.0,1.0,4,4,1
28,S,39,03,2,13,0000,5,N,0,A,0,19608.0,25552.0,32322.0,5560.0,24383.0,32246.0,42382.0,4783.0,28425.0,39545.0,53170.0,2949.0,7569.0,5555.0,3487.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,39,05,2,13,0000,3,N,0,A,0,24959.0,34960.0,45127.0,56916.0,39579.0,49845.0,59212.0,46358.0,47734.0,60020.0,72119.0,35519.0,77099.0,58874.0,48307.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,39,07,2,13,0000,5,N,0,A,0,43644.0,55087.0,68230.0,49335.0,53256.0,64964.0,78852.0,39470.0,62119.0,75933.0,89760.0,25911.0,61435.0,50630.0,35331.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,39,17,2,13,0000,5,N,0,A,0,60975.0,78361.0,99666.0,4134.0,69570.0,88731.0,110949.0,2981.0,74902.0,96964.0,123369.0,1726.0,5352.0,4037.0,2750.0,1,1,1.0,1.0,1.0,1.0,4,4,1
28,S,40,05,2,11,0000,3,N,0,A,0,41197.0,56792.0,72370.0,2237.0,58102.0,80000.0,103128.0,1291.0,67553.0,91479.0,125226.0,379.0,3175.0,1816.0,764.0,1,1,1.0,1.0,1.0,1.0,4,1,1
28,S,40,05,2,13,0000,3,N,0,A,0,28685.0,37628.0,42993.0,7980.0,39747.0,45531.0,53151.0,5018.0,42098.0,49305.0,59446.0,1670.0,12125.0,8666.0,4568.0,1,1,1.0,1.0,1.0,1.0,4,1,1
28,S,41,01,2,11,0000,5,N,0,A,0,27249.0,40000.0,53664.0,1365.0,36750.0,53373.0,74664.0,841.0,56446.0,76680.0,95494.0,131.0,2571.0,1358.0,166.0,1,1,1.0,1.0,1.0,1.0,4,4,4
