agg_level_pseo,inst_level,institution,degree_level,cip_level,cipcode,grad_cohort,grad_cohort_years,geo_level,geography,ind_level,industry,y1_p25_earnings,y1_p50_earnings,y1_p75_earnings,y1_grads_earn,y5_p25_earnings,y5_p50_earnings,y5_p75_earnings,y5_grads_earn,y10_p25_earnings,y10_p50_earnings,y10_p75_earnings,y10_grads_earn,y1_ipeds_count,y5_ipeds_count,y10_ipeds_count,status_y1_earnings,status_y1_grads_earn,status_y5_earnings,status_y5_grads_earn,status_y10_earnings,status_y10_grads_earn,status_y1_ipeds_count,status_y5_ipeds_count,status_y10_ipeds_count
28,S,41,02,2,11,0000,5,N,0,A,0,28254.0,40074.0,51916.0,617.0,35116.0,52742.0,73724.0,445.0,38010.0,58808.0,70223.0,87.0,999.0,539.0,126.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,41,03,2,11,0000,5,N,0,A,0,29949.0,42254.0,56570.0,2507.0,40990.0,59328.0,78284.0,1650.0,47849.0,71161.0,99500.0,466.0,3695.0,1837.0,448.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,41,05,2,11,0000,3,N,0,A,0,50317.0,71788.0,94490.0,7182.0,67301.0,91268.0,118547.0,3338.0,79477.0,111656.0,153814.0,2371.0,9716.0,4268.0,3108.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,41,07,2,11,0000,5,N,0,A,0,69947.0,95001.0,120419.0,1280.0,97487.0,125748.0,157197.0,922.0,112547.0,149064.0,194504.0,624.0,1919.0,1205.0,806.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,41,17,2,11,0000,5,N,0,A,0,108408.0,142403.0,179478.0,185.0,126192.0,159399.0,239960.0,125.0,196362.0,239089.0,391407.0,49.0,249.0,147.0,76.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,41,01,2,13,0000,5,N,0,A,0,19671.0,25828.0,33818.0,546.0,23807.0,31798.0,40747.0,292.0,25742.0,35899.0,47119.0,48.0,942.0,461.0,77.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,41,02,2,13,0000,5,N,0,A,0,20539.0,26475.0,34877.0,414.0,23285.0,29910.0,39118.0,244.0,26470.0,35239.0,44748.0,66.0,679.0,380.0,147.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,41,03,2,13,0000,5,N,0,A,0,21474.0,28156.0,36413.0,913.0,24453.0,33039.0,42692.0,614.0,30352.0,42956.0,57665.0,265.0,1622.0,854.0,334.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,41,05,2,13,0000,3,N,0,A,0,25340.0,35800.0,46143.0,6555.0,40281.0,51121.0,59177.0,5280.0,48477.0,61343.0,71623.0,4132.0,8665.0,5916.0,4838.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,41,07,2,13,0000,5,N,0,A,0,40878.0,52348.0,62014.0,20905.0,50451.0,61243.0,72244.0,15748.0,57993.0,70876.0,84093.0,10458.0,25158.0,19634.0,13787.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,41,17,2,13,0000,5,N,0,A,0,71320.0,91029.0,114669.0,928.0,76710.0,97812.0,128478.0,647.0,79255.0,106412.0,144687.0,311.0,1160.0,825.0,515.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,42,03,2,11,0000,5,N,0,A,0,29477.0,41302.0,59194.0,721.0,43640.0,59103.0,80962.0,926.0,50563.0,68601.0,91479.0,602.0,1229.0,1229.0,925.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,42,05,2,11,0000,3,N,0,A,0,47629.0,64660.0,78628.0,11729.0,66867.0,87477.0,112089.0,8771.0,83574.0,115632.0,155389.0,6421.0,14335.0,10429.0,7767.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,42,07,2,11,0000,5,N,0,A,0,77545.0,100258.0,125821.0,436.0,105505.0,136206.0,184238.0,471.0,111929.0,154185.0,224402.0,236.0,674.0,674.0,399.0,1,1,1.0,1.0,1.0,1.0,4,4,1
28,S,42,17,2,11,0000,5,N,0,A,0,103186.0,130424.0,164507.0,314.0,124400.0,166960.0,248361.0,307.0,138772.0,218162.0,317242.0,135.0,399.0,399.0,202.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,42,05,2,13,0000,3,N,0,A,0,27307.0,39319.0,53216.0,8150.0,45224.0,56212.0,67682.0,7542.0,51192.0,63610.0,77974.0,5704.0,11515.0,10271.0,8589.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,42,07,2,13,0000,5,N,0,A,0,50453.0,62650.0,76334.0,5036.0,58889.0,71854.0,88681.0,4884.0,67578.0,83125.0,100892.0,3327.0,7081.0,7081.0,5125.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,42,17,2,13,0000,5,N,0,A,0,60465.0,76347.0,95585.0,793.0,75279.0,91523.0,114494.0,739.0,82955.0,103914.0,128902.0,440.0,1307.0,1307.0,899.0,1,1,1.0,1.0,1.0,1.0,4,4,1
28,S,44,05,2,11,0000,3,N,0,A,0,55674.0,71195.0,83175.0,313.0,74516.0,95262.0,126569.0,156.0,90830.0,119368.0,162045.0,76.0,324.0,189.0,96.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,44,05,2,13,0000,3,N,0,A,0,32783.0,45754.0,56607.0,623.0,59370.0,67980.0,77545.0,416.0,65900.0,80660.0,95079.0,208.0,786.0,443.0,235.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,45,01,2,11,0000,5,N,0,A,0,26926.0,38782.0,53150.0,3737.0,35809.0,49224.0,67165.0,3412.0,39707.0,56406.0,77287.0,2162.0,7065.0,5813.0,4061.0,1,1,1.0,1.0,1.0,1.0,4,4,1
28,S,45,02,2,11,0000,5,N,0,A,0,30674.0,38493.0,46903.0,43.0,34309.0,39406.0,52420.0,53.0,28489.0,36395.0,55359.0,32.0,78.0,78.0,78.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,45,03,2,11,0000,5,N,0,A,0,27851.0,38712.0,51947.0,5575.0,36475.0,50699.0,67265.0,4557.0,42840.0,58346.0,80401.0,2840.0,8158.0,6006.0,3827.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,45,05,2,11,0000,3,N,0,A,0,37853.0,55218.0,73252.0,7731.0,53269.0,74852.0,96814.0,4677.0,63274.0,93402.0,126815.0,3493.0,10653.0,6139.0,4746.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,45,07,2,11,0000,5,N,0,A,0,64487.0,85265.0,107495.0,888.0,87713.0,116425.0,147956.0,658.0,104187.0,137508.0,185130.0,434.0,1410.0,913.0,564.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,45,05,2,13,0000,3,N,0,A,0,30857.0,39508.0,44489.0,27121.0,40578.0,46732.0,52957.0,20675.0,46054.0,53699.0,62634.0,15328.0,34624.0,25870.0,20914.0,1,1,1.0,1.0,1.0,1.0,4,4,1
28,S,45,07,2,13,0000,5,N,0,A,0,46100.0,53080.0,62546.0,28078.0,51442.0,59403.0,71034.0,20800.0,57195.0,65925.0,77664.0,13248.0,31331.0,24658.0,16997.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,45,17,2,13,0000,5,N,0,A,0,72029.0,88564.0,106402.0,1759.0,79735.0,95937.0,115841.0,1165.0,81928.0,100728.0,124512.0,642.0,1964.0,1361.0,850.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,46,02,2,11,0000,5,N,0,A,0,26600.0,36365.0,47748.0,1304.0,39018.0,50029.0,62364.0,1084.0,45696.0,59445.0,77356.0,786.0,212.0,46.0,,1,1,1.0,1.0,1.0,1.0,4,4,3
28,S,46,03,2,11,0000,5,N,0,A,0,30789.0,40327.0,50846.0,1990.0,39830.0,51536.0,65176.0,1569.0,43970.0,58695.0,76712.0,1097.0,1870.0,1297.0,707.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,46,05,2,11,0000,3,N,0,A,0,38703.0,53439.0,69238.0,2671.0,55159.0,70841.0,91158.0,1643.0,64812.0,87918.0,115167.0,1225.0,3349.0,1895.0,1466.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,46,07,2,11,0000,5,N,0,A,0,59713.0,80074.0,105806.0,1045.0,78403.0,102092.0,129887.0,666.0,91857.0,115976.0,151406.0,353.0,1380.0,806.0,472.0,1,1,1.0,1.0,1.0,1.0,4,1,1
28,S,46,01,2,13,0000,5,N,0,A,0,32754.0,41351.0,50129.0,99.0,43240.0,50298.0,57328.0,72.0,47119.0,52540.0,56914.0,37.0,,,,1,1,1.0,1.0,1.0,1.0,3,3,3
28,S,46,02,2,13,0000,5,N,0,A,0,31888.0,41737.0,48883.0,130.0,37478.0,45575.0,52420.0,116.0,49747.0,58330.0,69682.0,112.0,9.0,9.0,3.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,46,05,2,13,0000,3,N,0,A,0,27261.0,38428.0,46184.0,7740.0,40200.0,47644.0,55622.0,5546.0,45411.0,53521.0,64046.0,4125.0,9666.0,6601.0,5210.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,46,07,2,13,0000,5,N,0,A,0,45685.0,54104.0,66753.0,4970.0,51538.0,61318.0,76099.0,3788.0,56203.0,67991.0,84748.0,2400.0,5449.0,3900.0,2617.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,46,17,2,13,0000,5,N,0,A,0,63742.0,81702.0,108379.0,578.0,70675.0,90211.0,115382.0,437.0,73518.0,87925.0,118864.0,251.0,766.0,607.0,433.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,48,01,2,11,0000,5,N,0,A,0,26501.0,39914.0,57917.0,14132.0,31891.0,48819.0,71289.0,12051.0,38432.0,58014.0,84411.0,6264.0,19663.0,12764.0,7135.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,48,02,2,11,0000,5,N,0,A,0,27391.0,39235.0,52489.0,1173.0,35335.0,48115.0,63472.0,611.0,46124.0,57819.0,87013.0,323.0,8485.0,4469.0,2547.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,48,03,2,11,0000,5,N,0,A,0,27386.0,39449.0,55549.0,17275.0,36932.0,52836.0,72937.0,13878.0,43563.0,62327.0,88541.0,9147.0,27064.0,17288.0,11143.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,48,05,2,11,0000,3,N,0,A,0,45267.0,65812.0,86284.0,35251.0,66436.0,90337.0,117793.0,18167.0,82231.0,114658.0,155098.0,12484.0,46165.0,21614.0,15782.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,48,07,2,11,0000,5,N,0,A,0,62108.0,82760.0,108454.0,22252.0,88657.0,113781.0,148079.0,14065.0,105177.0,139273.0,185234.0,7472.0,34186.0,18369.0,9733.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,48,17,2,11,0000,5,N,0,A,0,85787.0,123917.0,173906.0,1459.0,104699.0,147177.0,208871.0,1041.0,122350.0,166615.0,238342.0,541.0,1952.0,1339.0,735.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,48,01,2,13,0000,5,N,0,A,0,21359.0,27736.0,35817.0,528.0,25656.0,33493.0,49852.0,579.0,27421.0,39917.0,62364.0,542.0,261.0,256.0,254.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,48,02,2,13,0000,5,N,0,A,0,19747.0,26151.0,33000.0,151.0,24005.0,34661.0,49302.0,144.0,29460.0,41535.0,56001.0,76.0,827.0,567.0,380.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,48,03,2,13,0000,5,N,0,A,0,19110.0,25444.0,34342.0,16376.0,31165.0,46724.0,59230.0,18251.0,39057.0,54272.0,64448.0,10323.0,34918.0,21427.0,11050.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,48,07,2,13,0000,5,N,0,A,0,54120.0,64631.0,75428.0,118663.0,59943.0,70584.0,83460.0,83061.0,64710.0,75852.0,91361.0,47413.0,132750.0,94510.0,56405.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,48,17,2,13,0000,5,N,0,A,0,70658.0,89030.0,112172.0,9442.0,77051.0,97245.0,124623.0,6310.0,78488.0,103103.0,135617.0,3214.0,11088.0,7602.0,4440.0,1,1,1.0,1.0,1.0,1.0,4,1,1
28,S,49,05,2,11,0000,3,N,0,A,0,49381.0,67159.0,85754.0,6657.0,72227.0,95580.0,124507.0,2342.0,83973.0,113716.0,160964.0,864.0,8242.0,2977.0,1187.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,49,05,2,13,0000,3,N,0,A,0,29646.0,40422.0,49952.0,10796.0,41945.0,51881.0,60461.0,5028.0,51274.0,63842.0,75339.0,1944.0,14865.0,8111.0,3881.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,51,01,2,11,0000,5,N,0,A,0,29294.0,43863.0,65063.0,1521.0,37153.0,57529.0,86079.0,898.0,45610.0,57030.0,67701.0,47.0,2659.0,1369.0,17.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,51,02,2,11,0000,5,N,0,A,0,24105.0,36643.0,52801.0,122.0,35745.0,54317.0,71573.0,134.0,36503.0,84282.0,105732.0,50.0,252.0,189.0,52.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,51,03,2,11,0000,5,N,0,A,0,26454.0,40684.0,62625.0,6650.0,43823.0,65493.0,90989.0,4808.0,54720.0,86231.0,127095.0,1699.0,11940.0,6196.0,2034.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,51,05,2,11,0000,3,N,0,A,0,48255.0,67731.0,86740.0,22790.0,69920.0,93630.0,121230.0,13080.0,85023.0,119390.0,159393.0,9247.0,29824.0,15950.0,11522.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,51,07,2,11,0000,5,N,0,A,0,74652.0,99599.0,133043.0,7783.0,100221.0,129992.0,169112.0,4875.0,121287.0,156145.0,212156.0,2535.0,10543.0,6435.0,3466.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,51,17,2,11,0000,5,N,0,A,0,92853.0,131419.0,179526.0,707.0,125146.0,160721.0,231396.0,414.0,145171.0,185776.0,242599.0,145.0,846.0,506.0,205.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,51,02,2,13,0000,5,N,0,A,0,19692.0,26988.0,38039.0,516.0,24646.0,33928.0,49776.0,512.0,23069.0,31399.0,41255.0,371.0,948.0,864.0,801.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,51,03,2,13,0000,5,N,0,A,0,20033.0,26369.0,34555.0,1460.0,23441.0,30506.0,41496.0,1281.0,24730.0,33398.0,47246.0,993.0,2837.0,2089.0,1662.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,51,05,2,13,0000,3,N,0,A,0,24637.0,34786.0,47389.0,16305.0,38990.0,50958.0,64625.0,11341.0,45605.0,58763.0,77360.0,7862.0,24969.0,14523.0,10176.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,51,07,2,13,0000,5,N,0,A,0,45583.0,56399.0,69208.0,69096.0,51345.0,62134.0,76440.0,46319.0,55555.0,68234.0,85990.0,24684.0,84572.0,59006.0,33392.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,51,17,2,13,0000,5,N,0,A,0,60685.0,78564.0,101079.0,7648.0,71593.0,89882.0,114876.0,4235.0,80325.0,105022.0,134157.0,1394.0,6482.0,3780.0,1752.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,54,02,2,11,0000,5,N,0,A,0,27182.0,37883.0,53540.0,377.0,37069.0,50997.0,74657.0,346.0,34877.0,46422.0,64860.0,120.0,650.0,395.0,101.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,54,03,2,11,0000,5,N,0,A,0,24336.0,34919.0,48015.0,1023.0,36023.0,49335.0,67283.0,786.0,39530.0,59154.0,83826.0,386.0,1402.0,759.0,254.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,54,05,2,11,0000,3,N,0,A,0,36557.0,54151.0,70806.0,1488.0,58102.0,79464.0,102231.0,1095.0,73005.0,101184.0,133069.0,786.0,2007.0,1215.0,912.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,54,07,2,11,0000,5,N,0,A,0,53278.0,69839.0,92308.0,665.0,73032.0,97470.0,126409.0,520.0,87120.0,119972.0,155011.0,362.0,1052.0,692.0,481.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,54,03,2,13,0000,5,N,0,A,0,17275.0,22805.0,29583.0,230.0,24865.0,34084.0,45015.0,310.0,31030.0,45049.0,57966.0,158.0,686.0,402.0,137.0,1,1,1.0,1.0,1.0,1.0,4,4,1
28,S,54,05,2,13,0000,3,N,0,A,0,24454.0,34102.0,42231.0,7230.0,40898.0,46875.0,53035.0,6378.0,46525.0,52931.0,63039.0,5056.0,10437.0,8225.0,6814.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,54,07,2,13,0000,5,N,0,A,0,41529.0,50001.0,57651.0,14157.0,49740.0,56446.0,66061.0,11129.0,54635.0,62552.0,75857.0,7022.0,17328.0,13595.0,9179.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,54,17,2,13,0000,5,N,0,A,0,65134.0,81806.0,100678.0,466.0,72098.0,90222.0,112263.0,358.0,75838.0,97480.0,125997.0,258.0,542.0,439.0,380.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,54,18,2,13,0000,5,N,0,A,0,65007.0,81422.0,104072.0,196.0,75193.0,91479.0,115064.0,147.0,54457.0,86274.0,116179.0,41.0,233.0,169.0,42.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,55,05,2,11,0000,3,N,0,A,0,44463.0,61267.0,75846.0,10967.0,63219.0,82088.0,102874.0,6346.0,77225.0,102560.0,134297.0,4565.0,15724.0,8288.0,6126.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,55,07,2,11,0000,5,N,0,A,0,75524.0,111686.0,157092.0,1485.0,97480.0,136984.0,214867.0,968.0,108261.0,164117.0,246460.0,556.0,2356.0,1376.0,822.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,55,17,2,11,0000,5,N,0,A,0,122249.0,157413.0,220919.0,282.0,149269.0,205808.0,334475.0,217.0,154747.0,234518.0,389003.0,125.0,401.0,262.0,154.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,55,05,2,13,0000,3,N,0,A,0,26884.0,36899.0,46666.0,34199.0,42911.0,50830.0,58351.0,25800.0,48375.0,57428.0,68650.0,19590.0,45460.0,33185.0,26443.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,55,07,2,13,0000,5,N,0,A,0,49667.0,59290.0,70287.0,20127.0,56502.0,67334.0,79038.0,15387.0,62235.0,73732.0,86337.0,10977.0,24014.0,18942.0,14055.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,55,17,2,13,0000,5,N,0,A,0,64644.0,82955.0,108577.0,1004.0,75226.0,92716.0,119845.0,844.0,80827.0,103107.0,133275.0,529.0,1484.0,1160.0,765.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,56,02,2,11,0000,5,N,0,A,0,29817.0,40596.0,56113.0,298.0,39406.0,51752.0,68061.0,224.0,52019.0,76358.0,95532.0,131.0,352.0,301.0,181.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,56,03,2,11,0000,5,N,0,A,0,27980.0,40106.0,53807.0,538.0,42692.0,57748.0,75184.0,532.0,48411.0,71424.0,89608.0,348.0,854.0,614.0,441.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,56,05,2,11,0000,3,N,0,A,0,46657.0,61854.0,75893.0,293.0,65822.0,84594.0,104723.0,130.0,81958.0,106085.0,138578.0,69.0,382.0,145.0,78.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,56,02,2,13,0000,5,N,0,A,0,31030.0,47303.0,67675.0,130.0,37262.0,54457.0,70763.0,118.0,60492.0,71682.0,89350.0,91.0,1.0,1.0,,1,1,1.0,1.0,1.0,1.0,4,4,3
28,S,56,03,2,13,0000,5,N,0,A,0,18366.0,24888.0,32559.0,1649.0,28790.0,43102.0,56291.0,2208.0,36919.0,54179.0,64921.0,1359.0,4005.0,3007.0,1821.0,1,1,1.0,1.0,1.0,1.0,4,4,4
28,S,56,05,2,13,0000,3,N,0,A,0,33876.0,47152.0,56296.0,2767.0,45948.0,56367.0,64289.0,1763.0,52038.0,61623.0,70907.0,1124.0,3382.0,2218.0,1522.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,56,07,2,13,0000,5,N,0,A,0,54220.0,65921.0,77656.0,1092.0,61087.0,72844.0,84579.0,682.0,65883.0,77667.0,92841.0,259.0,1314.0,886.0,407.0,1,1,1.0,1.0,1.0,1.0,1,1,1
28,S,56,17,2,13,0000,5,N,0,A,0,60608.0,77783.0,107725.0,260.0,68895.0,85444.0,112992.0,128.0,66980.0,86938.0,114267.0,44.0,308.0,187.0,87.0,1,1,1.0,1.0,1.0,1.0,1,1,1
